-- Merging decision tree log ---
manifest
ADDED from C:\androidwork\phoneView\app\src\main\AndroidManifest.xml:2:1-24:12
	package
		ADDED from C:\androidwork\phoneView\app\src\main\AndroidManifest.xml:3:5-43
		INJECTED from C:\androidwork\phoneView\app\src\main\AndroidManifest.xml
		INJECTED from C:\androidwork\phoneView\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\androidwork\phoneView\app\src\main\AndroidManifest.xml
		INJECTED from C:\androidwork\phoneView\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\androidwork\phoneView\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\androidwork\phoneView\app\src\main\AndroidManifest.xml
		INJECTED from C:\androidwork\phoneView\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\androidwork\phoneView\app\src\main\AndroidManifest.xml:5:5-66
	android:name
		ADDED from C:\androidwork\phoneView\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\androidwork\phoneView\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from C:\androidwork\phoneView\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\androidwork\phoneView\app\src\main\AndroidManifest.xml:7:5-74
	android:name
		ADDED from C:\androidwork\phoneView\app\src\main\AndroidManifest.xml:7:22-72
application
ADDED from C:\androidwork\phoneView\app\src\main\AndroidManifest.xml:9:5-22:19
MERGED from [com.android.support:appcompat-v7:24.2.1] C:\androidwork\phoneView\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] C:\androidwork\phoneView\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidwork\phoneView\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\androidwork\phoneView\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidwork\phoneView\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\androidwork\phoneView\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidwork\phoneView\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\androidwork\phoneView\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidwork\phoneView\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\androidwork\phoneView\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\androidwork\phoneView\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
